          20           0           1
Legendre.dat                                                    
          10  LegPoints
 Shift,Shift2, Order, Left, Right
  -20.000000000000000       -1.0000000000000000E-002           5           0           0
 Calculating Hamiltonian with R =    14.109604621437285     
 writing the energies

 RMid =    14.109604621437285     
 Energy(           1 ) =   0.49662997850808210        Error =    2.4113747476318224E-014
 Energy(           2 ) =    1.4830554961294453        Error =    7.8130312051152223E-015
 Energy(           3 ) =    2.4556627833198732        Error =    5.3944244269241302E-015
 Energy(           4 ) =    3.4141417495403026        Error =    3.2394095076721212E-015
 Energy(           5 ) =    4.3581580236459807        Error =    2.0940438284079948E-015
 Energy(           6 ) =    5.2873496500738142        Error =    2.5120475569448091E-015
 Energy(           7 ) =    6.2013231254576020        Error =    2.2093755656297434E-015
 Energy(           8 ) =    7.0996485972012557        Error =    1.3835428750047066E-015
 Energy(           9 ) =    7.9818539829817574        Error =    2.7719270320164545E-015
 Energy(          10 ) =    8.8474176799864850        Error =    4.8805955687592745E-015
 Energy(          11 ) =    9.6957594000849880        Error =    1.2435250127285411E-015
 Energy(          12 ) =    10.526228469569357        Error =    1.2848702364240593E-015
 Energy(          13 ) =    11.338088649080554        Error =    1.4781334246470727E-015
 Energy(          14 ) =    12.130498250543233        Error =    8.5808851087594620E-016
 Energy(          15 ) =    12.902484925438451        Error =    1.7649064870450422E-015
 Energy(          16 ) =    13.652920685409576        Error =    1.1223870820054659E-015
 Energy(          17 ) =    14.380532456036754        Error =    8.8205996693958403E-016
 Energy(          18 ) =    15.084077746407146        Error =    8.6977788491842891E-016
 Energy(          19 ) =    15.762963861646980        Error =    3.9859312484996873E-016
 Energy(          20 ) =    16.418371598283080        Error =    1.0948350804502407E-015
 calling GridMaker
 xMin =   0.21835550432683612      xMax =    3.2941030593083385     
 Using linear grid...(R,deltax) =    13.785224208699399       0.10191400982109140     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    13.785224208699399     
 writing the energies

 RMid =    13.785224208699399     
 Energy(           1 ) =   0.49646834651354155        Error =    9.0504491832803577E-015
 Energy(           2 ) =    1.4822378676090295        Error =    6.9231322071685878E-015
 Energy(           3 ) =    2.4535082662823733        Error =    2.8266622658436150E-015
 Energy(           4 ) =    3.4099367347624998        Error =    4.4037963045623409E-015
 Energy(           5 ) =    4.3511521102350947        Error =    2.6040638793334867E-015
 Energy(           6 ) =    5.2767507864814007        Error =    1.7177763680292554E-015
 Energy(           7 ) =    6.1862917575622944        Error =    2.1979551755607523E-015
 Energy(           8 ) =    7.0792905427964001        Error =    1.6312932431698992E-015
 Energy(           9 ) =    7.9552116480096231        Error =    2.9001664220872272E-015
 Energy(          10 ) =    8.8134590790489185        Error =    2.7876398397060090E-015
 Energy(          11 ) =    9.6533642152322194        Error =    4.1376395428424449E-015
 Energy(          12 ) =    10.474170045011860        Error =    1.1233731904486141E-015
 Energy(          13 ) =    11.275010422847263        Error =    1.2779837598046952E-015
 Energy(          14 ) =    12.054883380550663        Error =    9.9370123138664661E-016
 Energy(          15 ) =    12.812623024898663        Error =    1.2386879691230048E-015
 Energy(          16 ) =    13.546903013256127        Error =    1.9015445419216960E-015
 Energy(          17 ) =    14.256400137574637        Error =    2.2944279532473306E-015
 Energy(          18 ) =    14.940411724225299        Error =    1.9185257727840629E-015
 Energy(          19 ) =    15.600033899348780        Error =    3.2546786367251178E-015
 Energy(          20 ) =    16.238472884367766        Error =    2.3547140684636496E-015
 calling GridMaker
 xMin =   0.21913020555548374      xMax =    3.2933283580796906     
 Using linear grid...(R,deltax) =    13.468301315501645       0.10431215061800909     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    13.468301315501645     
 writing the energies

 RMid =    13.468301315501645     
 Energy(           1 ) =   0.49629890197310900        Error =    1.4632894571347281E-014
 Energy(           2 ) =    1.4813802116819055        Error =    5.9637175327358929E-015
 Energy(           3 ) =    2.4512466834078843        Error =    4.4576158001306385E-015
 Energy(           4 ) =    3.4055191889991576        Error =    7.4998996997402931E-015
 Energy(           5 ) =    4.3437854575820758        Error =    2.6736016667205967E-015
 Energy(           6 ) =    5.2655950081642153        Error =    2.1066140935194522E-015
 Energy(           7 ) =    6.1704529370533123        Error =    2.0298050237063050E-015
 Energy(           8 ) =    7.0578122063707092        Error =    2.5681860704670293E-015
 Energy(           9 ) =    7.9270639371114662        Error =    2.3220692430040833E-015
 Energy(          10 ) =    8.7775249952201264        Error =    2.7839947030991829E-015
 Energy(          11 ) =    9.6084218375698853        Error =    1.3779096520909374E-015
 Energy(          12 ) =    10.418869179736362        Error =    1.3326575077896594E-015
 Energy(          13 ) =    11.207842143004598        Error =    1.0580290100720277E-015
 Energy(          14 ) =    11.974144925420063        Error =    2.6363820495176771E-015
 Energy(          15 ) =    12.716404323523335        Error =    3.4490291895674961E-015
 Energy(          16 ) =    13.433208280188786        Error =    9.2676786824704069E-016
 Energy(          17 ) =    14.123690257517417        Error =    1.1717676383997579E-015
 Energy(          18 ) =    14.788745257261795        Error =    1.6195245591515439E-015
 Energy(          19 ) =    15.431545088966615        Error =    2.0669057322853769E-015
 Energy(          20 ) =    16.054023501805325        Error =    3.1061350024509724E-015
 calling GridMaker
 xMin =   0.21992313629570787      xMax =    3.2925354273394665     
 Using linear grid...(R,deltax) =    13.158664493151360       0.10676672211853599     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    13.158664493151360     
 writing the energies

 RMid =    13.158664493151360     
 Energy(           1 ) =   0.49612126113558830        Error =    9.7894471092717854E-015
 Energy(           2 ) =    1.4804805089252007        Error =    7.0909721548986532E-015
 Energy(           3 ) =    2.4488724596949254        Error =    6.5444826794798832E-015
 Energy(           4 ) =    3.4008776389660333        Error =    2.5945473012057767E-015
 Energy(           5 ) =    4.3360377965757664        Error =    1.7760591528745327E-015
 Energy(           6 ) =    5.2538496148844303        Error =    1.6831178055653340E-015
 Energy(           7 ) =    6.1537569017207225        Error =    3.4927434669498257E-015
 Energy(           8 ) =    7.0351407669302723        Error =    1.8978106335575846E-015
 Energy(           9 ) =    7.8973070641564753        Error =    2.1803871155662002E-015
 Energy(          10 ) =    8.7394700495888884        Error =    1.9440135030995244E-015
 Energy(          11 ) =    9.5607307557340384        Error =    1.4214958041013155E-015
 Energy(          12 ) =    10.360048392641662        Error =    1.5692360639505193E-015
 Energy(          13 ) =    11.136206145988172        Error =    3.4370002191611442E-015
 Energy(          14 ) =    11.887793407888712        Error =    1.7318990890660291E-015
 Energy(          15 ) =    12.613309494307082        Error =    2.6616068953289452E-015
 Energy(          16 ) =    13.311683840424017        Error =    1.4312392181808328E-015
 Energy(          17 ) =    13.983495174118666        Error =    2.9385178612972248E-015
 Energy(          18 ) =    14.631779379767046        Error =    2.3614627275854129E-015
 Energy(          19 ) =    15.258926272294858        Error =    1.0848656032949464E-015
 Energy(          20 ) =    15.858671283085016        Error =    1.9301966793711843E-015
 calling GridMaker
 xMin =   0.22073472550654460      xMax =    3.2917238381286298     
 Using linear grid...(R,deltax) =    12.856146234568646       0.10927905219479447     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    12.856146234568646     
 writing the energies

 RMid =    12.856146234568646     
 Energy(           1 ) =   0.49593502076640306        Error =    1.7708557389758890E-014
 Energy(           2 ) =    1.4795366316094984        Error =    7.9983302706212105E-015
 Energy(           3 ) =    2.4463797013752142        Error =    5.5604890256999499E-015
 Energy(           4 ) =    3.3959999062676012        Error =    3.4075955492635936E-015
 Energy(           5 ) =    4.3278875102494894        Error =    3.0288127667607264E-015
 Energy(           6 ) =    5.2414795384139694        Error =    1.8580876540621176E-015
 Energy(           7 ) =    6.1361499392471650        Error =    3.3540690484724902E-015
 Energy(           8 ) =    7.0111970226845521        Error =    2.5742576687251481E-015
 Energy(           9 ) =    7.8658271310974506        Error =    3.6191223423358999E-015
 Energy(          10 ) =    8.6991330178501869        Error =    2.3083431512069365E-015
 Energy(          11 ) =    9.5100649862581221        Error =    1.9813199869597979E-015
 Energy(          12 ) =    10.297394580034279        Error =    5.7159220929444790E-015
 Energy(          13 ) =    11.059685956785962        Error =    2.4945516612331237E-015
 Energy(          14 ) =    11.795359851493689        Error =    1.2412413685694816E-015
 Energy(          15 ) =    12.503122967711299        Error =    2.0666982458889056E-015
 Energy(          16 ) =    13.183136335494183        Error =    4.5034110499881870E-015
 Energy(          17 ) =    13.838150082820050        Error =    2.2101236921480622E-015
 Energy(          18 ) =    14.471104097487157        Error =    1.2729643151345474E-015
 Energy(          19 ) =    15.077207952929790        Error =    8.7659153438731997E-016
 Energy(          20 ) =    15.642272602255396        Error =    2.3486764904576190E-015
 calling GridMaker
 xMin =   0.22156541224087459      xMax =    3.2908931513942998     
 Using linear grid...(R,deltax) =    12.560582883668507       0.11185049996509502     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    12.560582883668507     
 writing the energies

 RMid =    12.560582883668507     
 Energy(           1 ) =   0.49573975709237317        Error =    1.9911922787331517E-014
 Energy(           2 ) =    1.4785463371753309        Error =    5.8446952908886019E-015
 Energy(           3 ) =    2.4437621743441085        Error =    3.8450180760459363E-015
 Energy(           4 ) =    3.3908730533785771        Error =    3.3223720353835533E-015
 Energy(           5 ) =    4.3193115163742419        Error =    2.8090679394826063E-015
