          80           0           1
Legendre.dat                                                    
          10  LegPoints
 num/den =   -1.1609576654809691E-007
 num/den =   -1.1558108234586752E-007
 num/den =    1.1507483969052023E-007
 num/den =   -8.1411716367422705E-015
 num/den =   -0.0000000000000000     
 num/den =    1.1360434112111837E-007
 num/den =   -0.0000000000000000     
 num/den =    8.0051087182738215E-015
 num/den =   -1.1220138175544458E-007
 num/den =    1.1174774325032306E-007
 num/den =   -1.1130080608340116E-007
 num/den =   -3.9385515148188268E-015
 num/den =   -0.0000000000000000     
 num/den =    1.0999835681003665E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0916035619963664E-007
 num/den =   -3.8635754109340985E-015
 num/den =   -3.8491935802026748E-015
 num/den =   -0.0000000000000000     
 num/den =    1.0755167768635036E-007
 num/den =    1.0716273327548270E-007
 num/den =    1.0677883409538881E-007
 num/den =    1.0639984925410870E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    3.7406959969437116E-015
 num/den =    1.0493079173352385E-007
 num/den =   -1.0457473440463465E-007
 num/den =   -1.0422295728708997E-007
 num/den =   -1.0387536056930031E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0319237173166119E-007
 num/den =   -1.0285681199887673E-008
 num/den =   -1.8212111576071727E-015
 num/den =    1.0219710218914459E-008
 num/den =   -0.0000000000000000     
 num/den =   -1.0155213130683844E-008
 num/den =    8.9914727010314960E-016
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0030403395870617E-008
 ************NEW LOOP*************
 max_state =           78
 num/den =   -1.8347568282127831E-007
 num/den =    2.8623419741284420E-003
 num/den =    2.0045687192397404E-014
 num/den =    1.3994466626703622E-007
 num/den =   -9.8670868190328886E-015
 num/den =   -1.3782338177587652E-007
 num/den =    1.3681197078545849E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -9.3916932694900136E-015
 num/den =    1.3132326596311029E-007
 num/den =   -9.2720179337849585E-015
 num/den =   -0.0000000000000000     
 num/den =    1.2889095265781306E-007
 num/den =    1.2811923322443645E-007
 num/den =   -1.2736555487249944E-007
 num/den =   -1.2662912374183798E-007
 num/den =   -1.2590925514680483E-007
 num/den =    1.2520520602457073E-007
 num/den =    1.2451634883280805E-007
 num/den =    1.2384207149382031E-007
 num/den =   -1.2318179843857477E-007
 num/den =   -1.2253500429489705E-007
 num/den =   -0.0000000000000000     
 num/den =   -8.6174461894999248E-015
 num/den =   -1.2067042213362226E-007
 num/den =    8.5316751751361967E-015
 num/den =    1.1948605467799558E-007
 num/den =    1.1891025647776500E-007
 num/den =    8.4089101839220961E-015
 num/den =   -8.3694553132727143E-015
 num/den =   -1.1724406330333546E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1618093876127099E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1515319424433225E-007
 num/den =   -1.1465192040658479E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1367327486947709E-007
 num/den =    1.1319545580086510E-007
 num/den =   -1.1272501689639364E-007
 num/den =   -1.1226171621213685E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1135583541720177E-007
 num/den =   -0.0000000000000000     
 num/den =   -3.9249058259339088E-015
 num/den =   -1.1004594106402758E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0879073504994557E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    3.8083380906205663E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.0642845736938441E-007
 num/den =    1.0605241982028158E-007
 num/den =   -1.0568111489269175E-007
 num/den =    1.0531443797358188E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0459454674226651E-007
 num/den =   -1.0424113514488765E-007
 num/den =    1.0389193863873069E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0286880076977641E-008
 num/den =    1.0253561527303481E-008
 num/den =   -0.0000000000000000     
 num/den =   -1.0188055136150409E-008
 num/den =   -1.0155851715359484E-008
 num/den =   -1.0124001978115639E-008
 num/den =    4.4819721068630088E-016
 num/den =   -0.0000000000000000     
 num/den =    1.0030525474931188E-008
 max_state =           79
 num/den =   -0.0000000000000000     
 num/den =   -1.8347568282127831E-007
 num/den =    2.8623419741284420E-003
 num/den =    2.0045687192397404E-014
 num/den =    1.3994466626703622E-007
 num/den =   -9.8670868190328886E-015
 num/den =   -1.3782338177587652E-007
 num/den =    1.3681197078545849E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -9.3916932694900136E-015
 num/den =    1.3132326596311029E-007
 num/den =   -9.2720179337849585E-015
 num/den =   -0.0000000000000000     
 num/den =    1.2889095265781306E-007
 num/den =    1.2811923322443645E-007
 num/den =   -1.2736555487249944E-007
 num/den =   -1.2662912374183798E-007
 num/den =   -1.2590925514680483E-007
 num/den =    1.2520520602457073E-007
 num/den =    1.2451634883280805E-007
 num/den =    1.2384207149382031E-007
 num/den =   -1.2318179843857477E-007
 num/den =   -1.2253500429489705E-007
 num/den =   -0.0000000000000000     
 num/den =   -8.6174461894999248E-015
 num/den =   -1.2067042213362226E-007
 num/den =    8.5316751751361967E-015
 num/den =    1.1948605467799558E-007
 num/den =    1.1891025647776500E-007
 num/den =    8.4089101839220961E-015
 num/den =   -8.3694553132727143E-015
 num/den =   -1.1724406330333546E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1618093876127099E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1515319424433225E-007
 num/den =   -1.1465192040658479E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1367327486947709E-007
 num/den =    1.1319545580086510E-007
 num/den =   -1.1272501689639364E-007
 num/den =   -1.1226171621213685E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1135583541720177E-007
 num/den =   -0.0000000000000000     
 num/den =   -3.9249058259339088E-015
 num/den =   -1.1004594106402758E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0879073504994557E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    3.8083380906205663E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.0642845736938441E-007
 num/den =    1.0605241982028158E-007
 num/den =   -1.0568111489269175E-007
 num/den =    1.0531443797358188E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0459454674226651E-007
 num/den =   -1.0424113514488765E-007
 num/den =    1.0389193863873069E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0286880076977641E-008
 num/den =    1.0253561527303481E-008
 num/den =   -0.0000000000000000     
 num/den =   -1.0188055136150409E-008
 num/den =   -1.0155851715359484E-008
 num/den =   -1.0124001978115639E-008
 num/den =    4.4819721068630088E-016
 num/den =   -0.0000000000000000     
 num/den =    1.0030525474931188E-008
 ************NEW LOOP*************
 max_state =           78
 num/den =    2.0260041041155122E-014
 num/den =   -0.0000000000000000     
 max_state =           78
 Found sharp avoided crossing at iR =         493 R(iR)=    29.585736476481792      with energy =    64.516407200000003      and state =           77
 num/den =    7.5361893041404242E-004
 num/den =   -1.4026679750090789E-007
 num/den =   -1.3917427509494481E-007
 num/den =   -1.3811691288346295E-007
 num/den =   -1.3709252150516813E-007
 num/den =   -1.3609915131847727E-007
 num/den =   -1.3513499062245499E-007
 num/den =   -1.3419841365212554E-007
 num/den =   -0.0000000000000000     
 num/den =    9.4077391412700466E-015
 num/den =   -1.3153982376711925E-007
 num/den =   -1.3069982992560154E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2908235101208612E-007
 num/den =   -9.1164764886047228E-015
 num/den =   -9.0624081873850097E-015
 num/den =   -1.2679870448320967E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2536177307920891E-007
 num/den =    1.2466680495937336E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.2332081894470487E-007
 num/den =    1.2266861661587626E-007
 num/den =    1.2202958774331149E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2078905948581621E-007
 num/den =   -0.0000000000000000     
 num/den =    8.4977821675240325E-015
 num/den =    1.1901554291630194E-007
 num/den =   -8.4160973351666344E-015
 num/den =    1.1788674475399260E-007
 num/den =   -8.3373187242112099E-015
 num/den =    1.1679747536257699E-007
 num/den =    1.1626686310566390E-007
 num/den =   -1.1574522472748065E-007
 num/den =    8.1877429975396630E-015
 num/den =    1.1472767284051775E-007
 num/den =    8.1166211865466197E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.1326198740955007E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1232254853638050E-007
 num/den =    3.9741896007899551E-015
 num/den =    1.1141127519554487E-007
 num/den =   -1.1096573496723319E-007
 num/den =    1.1052665578704442E-007
 num/den =   -1.1009388985050601E-007
 num/den =   -1.0966726190022257E-007
 num/den =    1.0924661261065307E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0842265227675061E-007
 num/den =    1.0801902778540674E-007
 num/den =   -3.8234593341312000E-015
 num/den =   -0.0000000000000000     
 num/den =    1.0684006221148244E-007
 num/den =   -1.0645725843798466E-007
 num/den =   -1.0607937852825034E-007
 num/den =    1.0570624632854159E-007
 num/den =   -1.0533780481980471E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0425943706223783E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0356200416946117E-007
 num/den =    1.8335458684557321E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.8215872142474596E-015
 num/den =   -1.0221541841529436E-008
 num/den =   -0.0000000000000000     
 num/den =   -9.0207775095697788E-016
 num/den =    1.0124509663416997E-008
 num/den =    4.4821393896262052E-016
 num/den =    4.4682461203775807E-016
 num/den =   -0.0000000000000000     
 max_state =           79
 num/den =   -1.4378121625283152E-007
 num/den =    2.0260041041155122E-014
 num/den =   -0.0000000000000000     
 num/den =    7.5361893041404242E-004
 num/den =   -1.4026679750090789E-007
 num/den =   -1.3917427509494481E-007
 num/den =   -1.3811691288346295E-007
 num/den =   -1.3709252150516813E-007
 num/den =   -1.3609915131847727E-007
 num/den =   -1.3513499062245499E-007
 num/den =   -1.3419841365212554E-007
 num/den =   -0.0000000000000000     
 num/den =    9.4077391412700466E-015
 num/den =   -1.3153982376711925E-007
 num/den =   -1.3069982992560154E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2908235101208612E-007
 num/den =   -9.1164764886047228E-015
 num/den =   -9.0624081873850097E-015
 num/den =   -1.2679870448320967E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2536177307920891E-007
 num/den =    1.2466680495937336E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.2332081894470487E-007
 num/den =    1.2266861661587626E-007
 num/den =    1.2202958774331149E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2078905948581621E-007
 num/den =   -0.0000000000000000     
 num/den =    8.4977821675240325E-015
 num/den =    1.1901554291630194E-007
 num/den =   -8.4160973351666344E-015
 num/den =    1.1788674475399260E-007
 num/den =   -8.3373187242112099E-015
 num/den =    1.1679747536257699E-007
 num/den =    1.1626686310566390E-007
 num/den =   -1.1574522472748065E-007
 num/den =    8.1877429975396630E-015
 num/den =    1.1472767284051775E-007
 num/den =    8.1166211865466197E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.1326198740955007E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1232254853638050E-007
 num/den =    3.9741896007899551E-015
 num/den =    1.1141127519554487E-007
 num/den =   -1.1096573496723319E-007
 num/den =    1.1052665578704442E-007
 num/den =   -1.1009388985050601E-007
 num/den =   -1.0966726190022257E-007
 num/den =    1.0924661261065307E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0842265227675061E-007
 num/den =    1.0801902778540674E-007
 num/den =   -3.8234593341312000E-015
 num/den =   -0.0000000000000000     
 num/den =    1.0684006221148244E-007
 num/den =   -1.0645725843798466E-007
 num/den =   -1.0607937852825034E-007
 num/den =    1.0570624632854159E-007
 num/den =   -1.0533780481980471E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0425943706223783E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0356200416946117E-007
 num/den =    1.8335458684557321E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.8215872142474596E-015
 num/den =   -1.0221541841529436E-008
 num/den =   -0.0000000000000000     
 num/den =   -9.0207775095697788E-016
 num/den =    1.0124509663416997E-008
 num/den =    4.4821393896262052E-016
 num/den =    4.4682461203775807E-016
 num/den =   -0.0000000000000000     
 ************NEW LOOP*************
 max_state =           77
 num/den =   -0.0000000000000000     
 num/den =    1.3729407793380405E-003
 num/den =    9.9898116483350154E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.3637131465116566E-007
 num/den =   -1.3539537898682885E-007
 num/den =    1.3444766350542049E-007
 num/den =    9.4876412479951110E-015
 num/den =   -1.3263095671298370E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -9.2429405451264025E-015
 num/den =    1.2927607507789689E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2772063549445250E-007
 num/den =   -1.2697020512314939E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.2552006245954750E-007
 num/den =    1.2481890483221423E-007
 num/den =   -0.0000000000000000     
 num/den =   -8.7724509477269973E-015
 num/den =   -0.0000000000000000     
 num/den =    8.6799419127547465E-015
 num/den =    1.2152789504459257E-007
 num/den =   -1.2090888314967807E-007
 num/den =   -8.5479586315728250E-015
 num/den =   -1.1970627571947335E-007
 num/den =    1.1912182203887457E-007
 num/den =   -8.4233507052972812E-015
 num/den =    1.1798476034358795E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.1688779000964862E-007
 num/den =    1.1635352912280446E-007
 num/den =    8.2301001748556812E-015
 num/den =    1.1531197395291554E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1430447956216656E-007
 num/den =   -0.0000000000000000     
 num/den =   -8.0525150584319254E-015
 num/den =   -0.0000000000000000     
 num/den =    1.1238385961976018E-007
 num/den =   -1.1192204586330039E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1101902434913268E-007
 num/den =   -0.0000000000000000     
 num/den =   -3.9130370906074922E-015
 num/den =   -3.8977956631257504E-015
 num/den =    1.0929022792215537E-007
 num/den =    1.0887315218431639E-007
